-- Merging decision tree log ---
application
INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\bread\.gradle\caches\transforms-3\3e53d9c3332a28aecf7bcef427c4d822\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\bread\.gradle\caches\transforms-3\3e53d9c3332a28aecf7bcef427c4d822\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\bread\.gradle\caches\transforms-3\66b0aae93b1c1e75cf5fc4d50886f176\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\bread\.gradle\caches\transforms-3\66b0aae93b1c1e75cf5fc4d50886f176\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\964f7c8d82d333056cd11ca86dc914d4\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\964f7c8d82d333056cd11ca86dc914d4\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\8806ecdec6df402f3f83f918eadd35d1\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\8806ecdec6df402f3f83f918eadd35d1\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\63de5f053e232ef04d1e5e854310a89d\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\63de5f053e232ef04d1e5e854310a89d\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\b1b5765172b3d0c89c0880856dbae835\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\b1b5765172b3d0c89c0880856dbae835\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\d265a002a5adcc5daf26cda5078818e8\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\d265a002a5adcc5daf26cda5078818e8\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\4034efe0188dae333ed973fb2bb2c147\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\4034efe0188dae333ed973fb2bb2c147\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bread\.gradle\caches\transforms-3\6aa035f5d9319cf2ea2f8dad2e547953\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bread\.gradle\caches\transforms-3\6aa035f5d9319cf2ea2f8dad2e547953\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bread\.gradle\caches\transforms-3\a1d684524082b42eff8613a788fd0d78\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bread\.gradle\caches\transforms-3\a1d684524082b42eff8613a788fd0d78\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\bread\.gradle\caches\transforms-3\f7f8b85db2e18e4f174a6b6ca1eb2799\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\bread\.gradle\caches\transforms-3\f7f8b85db2e18e4f174a6b6ca1eb2799\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\bread\.gradle\caches\transforms-3\14d04dfe046e4e255daedbf7b63e0f9d\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\bread\.gradle\caches\transforms-3\14d04dfe046e4e255daedbf7b63e0f9d\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\bread\.gradle\caches\transforms-3\bf2d478dc5647f4532eb4e300d71c53e\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\bread\.gradle\caches\transforms-3\bf2d478dc5647f4532eb4e300d71c53e\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\bread\.gradle\caches\transforms-3\05de983d6df20975212002e3b56a437e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\bread\.gradle\caches\transforms-3\05de983d6df20975212002e3b56a437e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\e24c6d7a81a44932509b6764277e9f33\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\e24c6d7a81a44932509b6764277e9f33\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\6f54e7c7124bff8fe263d17e99ee30ff\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\6f54e7c7124bff8fe263d17e99ee30ff\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\86d501925c4544d1ea32b35230a07768\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\86d501925c4544d1ea32b35230a07768\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\796f5db84dc0ab26bbb97c3aa32c6798\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\796f5db84dc0ab26bbb97c3aa32c6798\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\ea9b171df654346231911de0faacbede\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\ea9b171df654346231911de0faacbede\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\bread\.gradle\caches\transforms-3\1e9abc008acb3c1ada49b8756a77111c\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\bread\.gradle\caches\transforms-3\1e9abc008acb3c1ada49b8756a77111c\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\967ff89949df704db280fa51ad234bef\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\967ff89949df704db280fa51ad234bef\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\da5d73f144a69931a79388645b3daa00\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\da5d73f144a69931a79388645b3daa00\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\66ddd0a0db4c5c534329322264813fa0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\66ddd0a0db4c5c534329322264813fa0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\754567cac4d6316b65b67f9f617654eb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\754567cac4d6316b65b67f9f617654eb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\bread\.gradle\caches\transforms-3\ceb0b9cb600ef1ebfcd008ffa3171afe\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\bread\.gradle\caches\transforms-3\ceb0b9cb600ef1ebfcd008ffa3171afe\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\83d5d7b0a94af88b2bf512f0286d0e25\transformed\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\83d5d7b0a94af88b2bf512f0286d0e25\transformed\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\bread\.gradle\caches\transforms-3\49ebdfc2c97c064f4bf557c0c56ff97c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\bread\.gradle\caches\transforms-3\49ebdfc2c97c064f4bf557c0c56ff97c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\3e0199ec22204d0207257fe121b96aff\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\3e0199ec22204d0207257fe121b96aff\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\cabc31cf6995c1822a1304a2ac257944\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\cabc31cf6995c1822a1304a2ac257944\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\de0e6b8ef1fcbc61184e3ca62daf8a2e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\de0e6b8ef1fcbc61184e3ca62daf8a2e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\b7b3a1bbbb30b5d54cf6f5d6d81db306\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\b7b3a1bbbb30b5d54cf6f5d6d81db306\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\1a938b0d5491cb6640aee3c7c66d06a4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\1a938b0d5491cb6640aee3c7c66d06a4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\bread\.gradle\caches\transforms-3\58676f09f0458402d24d18533f042d3d\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\bread\.gradle\caches\transforms-3\58676f09f0458402d24d18533f042d3d\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bread\.gradle\caches\transforms-3\2769bcee4df64c74fe173b68eb6a781b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bread\.gradle\caches\transforms-3\2769bcee4df64c74fe173b68eb6a781b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\7fc071c8804ba432a26cb653582ab490\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\7fc071c8804ba432a26cb653582ab490\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\22db5a757fee43a7c6e83f2d9db96ec5\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\22db5a757fee43a7c6e83f2d9db96ec5\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\cc5ee3988ffab4c1089150f084230e48\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\cc5ee3988ffab4c1089150f084230e48\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\d769f5bb15b76dd7089cfdabc4cdb467\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\d769f5bb15b76dd7089cfdabc4cdb467\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\bread\.gradle\caches\transforms-3\610d06be9930b6b9cad4bec62f7d6444\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\bread\.gradle\caches\transforms-3\610d06be9930b6b9cad4bec62f7d6444\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\7e2e4e376e5516b4c0171ec498c5ffaa\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\7e2e4e376e5516b4c0171ec498c5ffaa\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bread\.gradle\caches\transforms-3\a2baa0681daf809175b52123a1debb39\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bread\.gradle\caches\transforms-3\a2baa0681daf809175b52123a1debb39\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\bread\.gradle\caches\transforms-3\e8b4f8eb765ba4d050e3a0d528687a41\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\bread\.gradle\caches\transforms-3\e8b4f8eb765ba4d050e3a0d528687a41\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\bread\.gradle\caches\transforms-3\fa1c2b477d099a3d418c0157b1334e5a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\bread\.gradle\caches\transforms-3\fa1c2b477d099a3d418c0157b1334e5a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bread\.gradle\caches\transforms-3\91ae06dbbfe4c27f2d5837a41152af16\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bread\.gradle\caches\transforms-3\91ae06dbbfe4c27f2d5837a41152af16\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:flutter_image_compress_common] C:\Users\bread\StudioProjects\fbla\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-52
	android:targetSdkVersion
		INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\bread\StudioProjects\fbla\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\bread\StudioProjects\fbla\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\bread\StudioProjects\fbla\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\bread\StudioProjects\fbla\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\bread\StudioProjects\fbla\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\bread\StudioProjects\fbla\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\bread\StudioProjects\fbla\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bread\.gradle\caches\transforms-3\6b48ca5ad6fd20703c315a270876f6c4\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bread\.gradle\caches\transforms-3\6b48ca5ad6fd20703c315a270876f6c4\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\bread\.gradle\caches\transforms-3\733ddba5364ccf0f48b6c0733191b95b\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\bread\.gradle\caches\transforms-3\733ddba5364ccf0f48b6c0733191b95b\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\bread\.gradle\caches\transforms-3\0a9957c2068d648ff30ce98e267ec093\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\bread\.gradle\caches\transforms-3\0a9957c2068d648ff30ce98e267ec093\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bread\.gradle\caches\transforms-3\8c6d99e66f7cd006f26d337ce731705e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bread\.gradle\caches\transforms-3\8c6d99e66f7cd006f26d337ce731705e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\f435462e476ba46bb0e6b566d6408a84\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\f435462e476ba46bb0e6b566d6408a84\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\e5e58e8baedc78ca36388d3d719c2664\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\e5e58e8baedc78ca36388d3d719c2664\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bread\.gradle\caches\transforms-3\6b48ca5ad6fd20703c315a270876f6c4\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\e5e58e8baedc78ca36388d3d719c2664\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\e5e58e8baedc78ca36388d3d719c2664\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\bread\StudioProjects\fbla\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\bread\StudioProjects\fbla\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\bread\StudioProjects\fbla\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\bread\StudioProjects\fbla\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\bread\StudioProjects\fbla\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\bread\StudioProjects\fbla\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\bread\StudioProjects\fbla\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\bread\StudioProjects\fbla\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\bread\StudioProjects\fbla\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\bread\StudioProjects\fbla\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\bread\StudioProjects\fbla\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\bread\StudioProjects\fbla\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\bread\StudioProjects\fbla\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bread\.gradle\caches\transforms-3\6b48ca5ad6fd20703c315a270876f6c4\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\bread\.gradle\caches\transforms-3\733ddba5364ccf0f48b6c0733191b95b\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\bread\.gradle\caches\transforms-3\733ddba5364ccf0f48b6c0733191b95b\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
